########## Base #########

model.structure.farmbox.carrots.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/carrot.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.carrots.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/carrot.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.carrots.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/carrot.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.carrots.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/carrot.dds
model.structure.farmbox.carrots.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/carrot.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.carrots.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/carrot.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.carrots.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/carrot.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## cucumber #########

model.structure.farmbox.cucumber.young                         = sprite-tended.wom?sprite_wheat.texture=crops/cucumber.dds
model.structure.farmbox.cucumber.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/cucumber.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cucumber.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/cucumber.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cucumber.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/cucumber.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cucumber.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/cucumber.dds
model.structure.farmbox.cucumber.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/cucumber.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cucumber.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/cucumber.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cucumber.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/cucumber.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cucumber.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/cucumber.dds
model.structure.farmbox.cucumber.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/cucumber.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cucumber.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/cucumber.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cucumber.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/cucumber.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cucumber.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/cucumber.dds
model.structure.farmbox.cucumber.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/cucumber.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cucumber.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/cucumber.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cucumber.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/cucumber.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
